
 ██████╗██╗  ██╗ █████╗ ██╗███╗   ██╗███████╗ █████╗ ██╗    ██╗
██╔════╝██║  ██║██╔══██╗██║████╗  ██║██╔════╝██╔══██╗██║    ██║
██║     ███████║███████║██║██╔██╗ ██║███████╗███████║██║ █╗ ██║
██║     ██╔══██║██╔══██║██║██║╚██╗██║╚════██║██╔══██║██║███╗██║
╚██████╗██║  ██║██║  ██║██║██║ ╚████║███████║██║  ██║╚███╔███╔╝
 ╚═════╝╚═╝  ╚═╝╚═╝  ╚═╝╚═╝╚═╝  ╚═══╝╚══════╝╚═╝  ╚═╝ ╚══╝╚══╝
    By WithSecure Countercept (@FranticTyping, @AlexKornitzer)

[+] Loading detection rules from: proc_access_win_lsass_grantedaccess.yml
[+] Loaded 1 detection rules
[+] Loading forensic artefacts from: sysmon_10_11_outlfank_dumpert_and_andrewspecial_memdump.evtx (extensions: .evt, .evtx)
[+] Loaded 1 forensic artefacts (68.0 KiB)
[+] Current Artifact: sysmon_10_11_outlfank_dumpert_and_andrewspecial_memdump.evtx                                      [+] Hunting [========================================] 1/1 - [00:00:00]
[+] Group: Sigma
┌─────────────────────┬────────────────────────┬───────┬───────────────────────┬──────────┬───────────┬──────────────────────┬──────────────────────────────────┐
│      timestamp      │       detections       │ count │ Event.System.Provider │ Event ID │ Record ID │       Computer       │            Event Data            │
├─────────────────────┼────────────────────────┼───────┼───────────────────────┼──────────┼───────────┼──────────────────────┼──────────────────────────────────┤
│ 2019-06-21 07:35:50 │ + LSASS Granted Access │ 1     │ Microsoft-Windows-Sy  │ 10       │ 238379    │ alice.insecurebank.l │ TargetProcessId: 520             │
│                     │ Mask                   │       │ smon                  │          │           │ ocal                 │ TargetImage: C:\Wind             │
│                     │                        │       │                       │          │           │                      │ ows\system32\lsass.e             │
│                     │                        │       │                       │          │           │                      │ xe                               │
│                     │                        │       │                       │          │           │                      │ SourceThreadId: 3808             │
│                     │                        │       │                       │          │           │                      │ RuleName: ''                     │
│                     │                        │       │                       │          │           │                      │ GrantedAccess: '0x1f             │
│                     │                        │       │                       │          │           │                      │ ffff'                            │
│                     │                        │       │                       │          │           │                      │ SourceProcessGUID: E             │
│                     │                        │       │                       │          │           │                      │ CAD0485-88D6-5D0C-00             │
│                     │                        │       │                       │          │           │                      │ 00-001007AA1D00                  │
│                     │                        │       │                       │          │           │                      │ SourceProcessId: 156             │
│                     │                        │       │                       │          │           │                      │ 8                                │
│                     │                        │       │                       │          │           │                      │ TargetProcessGUID: E             │
│                     │                        │       │                       │          │           │                      │ CAD0485-822F-5D0C-00             │
│                     │                        │       │                       │          │           │                      │ 00-0010635E0000                  │
